,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
iid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
id,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001
gender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
condtn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
round,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
position,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
positin1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
order,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
partner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pid,0,0,0,0,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
match,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
int_corr,0,0.053,0.2,0,0,0.2,0,0,0,0,0,0,0.222,0.05,0,0,0,0,0,0,0
samerace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
age_o,0,0,0.1,0,0.1,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0.023
race_o,0,0,0.1,0,0.053,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
pf_o_att,0,0.026,0.1,0,0.053,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
pf_o_sin,0,0.026,0.1,0,0.053,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
pf_o_int,0,0.026,0.1,0,0.053,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
pf_o_fun,0,0.026,0.1,0,0.1,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
pf_o_amb,0,0.026,0.1,0,0.147,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
pf_o_sha,0,0.026,0.1,0,0.147,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0.023
dec_o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
attr_o,0.005,0.012,0.06,0.002,0.079,0,0.004,0.025,0.001,0,0.003,0.003,0.011,0.093,0.034,0.01,0,0,0.013,0,0.067
sinc_o,0,0.03,0.065,0.011,0.079,0.06,0.002,0.05,0.012,0,0.024,0.003,0.061,0.094,0.039,0.01,0.004,0.056,0.013,0.024,0.07
intel_o,0,0.036,0.07,0.002,0.079,0.1,0.01,0.045,0.014,0.012,0.025,0.028,0.011,0.104,0.047,0.01,0.007,0.083,0.013,0,0.067
fun_o,0,0.035,0.07,0.04,0.089,0.04,0.023,0.05,0.039,0.012,0.018,0.018,0.011,0.104,0.057,0.01,0.007,0.083,0.013,0.024,0.071
amb_o,0.01,0.056,0.105,0.105,0.089,0.06,0.119,0.125,0.049,0.099,0.071,0.046,0.1,0.128,0.145,0.031,0.007,0.056,0.056,0.071,0.11
shar_o,0.05,0.143,0.105,0.14,0.111,0.16,0.172,0.135,0.124,0.142,0.096,0.102,0.067,0.168,0.235,0.083,0.075,0.028,0.06,0,0.128
like_o,0,0.015,0.065,0.002,0.074,0,0.01,0.015,0.025,0.006,0.005,0.003,0.011,0.093,0.034,0.021,0,0.028,0.04,0,0.067
prob_o,0.015,0.041,0.065,0.005,0.089,0.04,0.014,0.015,0.034,0.012,0.003,0.005,0.011,0.104,0.045,0.01,0.004,0.069,0.067,0,0.068
met_o,0.015,0.023,0.09,0.009,0.089,0.02,0.006,0.025,0.041,0.056,0.011,0.031,0.011,0.129,0.063,0.031,0.046,0,0.042,0.012,0.083
age,0,0,0.1,0,0.053,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0.023
field,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
field_cd,0,0.031,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
undergra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mn_sat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tuition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
race,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
imprace,0,0.026,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
imprelig,0,0.026,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
from,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zipcode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goal,0,0.026,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
date,0,0.026,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0.026,0,0,0,0,0,0
go_out,0,0.026,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
career,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
career_c,0.15,0.058,0.1,0,0.053,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
sports,0,0.026,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
tvsports,0,0.026,0.1,0,0,0.1,0,0,0,0,0,0,0.111,0.025,0,0,0,0,0,0,0
